Material,Stage,Country,Share,t
Aggregates,E,Austria,4%,0.8
Aggregates,E,Belgium,3%,0.8
Aggregates,E,Bulgaria,1%,0.8
Aggregates,E,Croatia,1%,0.8
Aggregates,E,Czechia,2%,0.8
Aggregates,E,Denmark,2%,0.8
Aggregates,E,Estonia,1%,0.8
Aggregates,E,Finland,3%,0.8
Aggregates,E,France,15%,0.8
Aggregates,E,Germany,23%,0.8
Aggregates,E,Greece,1%,0.8
Aggregates,E,Hungary,2%,0.8
Aggregates,E,Ireland,1%,0.8
Aggregates,E,Italy,6%,0.8
Aggregates,E,Lithuania,1%,0.8
Aggregates,E,Netherlands,3%,0.8
Aggregates,E,Norway,1%,1
Aggregates,E,Poland,12%,0.8
Aggregates,E,Romania,3%,0.8
Aggregates,E,Slovakia,1%,0.8
Aggregates,E,Spain,4%,0.8
Aggregates,E,Sweden,3%,0.8
Aluminium,P,Bahrain,1%,1
Aluminium,E,Brazil,12%,1
Aluminium,P,Brazil,1%,1
Aluminium,P,Cameroon,1%,1
Aluminium,P,Canada,2%,1
Aluminium,E,China,1%,1
Aluminium,P,Egypt,1%,1.0
Aluminium,E,France,1%,0.8
Aluminium,P,France,8%,0.8
Aluminium,P,Germany,10%,0.8
Aluminium,E,Ghana,1%,1
Aluminium,P,Ghana,1%,1
Aluminium,E,Greece,10%,0.8
Aluminium,P,Greece,3%,0.8
Aluminium,E,Guinea,62%,1.1
Aluminium,E,Guyana,1%,1
Aluminium,P,Iceland,8%,1
Aluminium,P,India,1%,1
Aluminium,P,Kazakhstan,1%,1
Aluminium,P,Montenegro,1%,1
Aluminium,P,Mozambique,9%,1
Aluminium,P,Netherlands,1%,0.8
Aluminium,P,Norway,1%,1
Aluminium,P,Oman,1%,1
Aluminium,P,Romania,5%,0.8
Aluminium,P,Russia,19%,1.1
Aluminium,P,Saudi Arabia,1%,1
Aluminium,E,Sierra Leone,8%,1
Aluminium,P,Slovakia,3%,0.8
Aluminium,P,Slovenia,1%,0.8
Aluminium,P,South Africa,1%,1
Aluminium,P,Spain,6%,0.8
Aluminium,P,Sweden,2%,0.8
Aluminium,E,Türkiye,1%,1
Aluminium,P,United Arab Emirates,2%,1
Aluminium,P,United Kingdom,1%,1
Antimony,P,Belgium,21%,0.8
Antimony,E,Bolivia,26%,1.1
Antimony,P,Bolivia,1%,1.1
Antimony,E,China,6%,1.1
Antimony,P,China,30%,1.1
Antimony,P,France,14%,0.8
Antimony,P,Germany,2%,0.8
Antimony,E,Guatemala,3%,1
Antimony,P,Italy,1%,0.8
Antimony,P,"Korea, South",3%,1
Antimony,P,Myanmar,1%,1
Antimony,P,Netherlands,1%,0.8
Antimony,P,Spain,3%,0.8
Antimony,P,Tajikistan,8%,1
Antimony,P,Thailand,1%,1
Antimony,E,Türkiye,63%,1
Antimony,E,United Kingdom,1%,1
Antimony,P,Vietnam,7%,1
Arsenic,P,Belgium,24%,0.8
Arsenic,P,China,16%,1
Arsenic,P,Hong Kong,1%,1
Arsenic,P,Morocco,14%,1
Arsenic,P,United Kingdom,44%,1
Barytes,E,Bulgaria,11%,0.8
